w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
  944 -1    2373 -1    3802 -1    5231 -1    6660 -1    8089  1    9518  1
  945 -1    2374  1    3803  1    5232 -1    6661  1    8090 -1    9519  1
  946 -1    2375  1    3804 -1    5233 -1    6662  1    8091 -1    9520 -1
  947 -1    2376 -1    3805 -1    5234 -1    6663  1    8092  1    9521 -1
  948 -1    2377 -1    3806  1    5235 -1    6664  1    8093  1    9522 -1
  949  1    2378  1    3807  1    5236 -1    6665 -1    8094  1    9523  1
  950  1    2379 -1    3808  1    5237 -1    6666  1    8095  1    9524  1
  951  1    2380  1    3809 -1    5238  1    6667  1    8096 -1    9525 -1
  952  1    2381 -1    3810 -1    5239 -1    6668  1    8097 -1    9526  1
  953 -1    2382 -1    3811  1    5240  1    6669  1    8098  1    9527  1
  954  1    2383  1    3812 -1    5241  1    6670  1    8099 -1    9528  1
  955  1    2384  1    3813  1    5242 -1    6671 -1    8100 -1    9529  1
  956 -1    2385  1    3814 -1    5243 -1    6672 -1    8101  1    9530  1
  957 -1    2386 -1    3815 -1    5244  1    6673  1    8102  1    9531  1
  958  1    2387 -1    3816  1    5245  1    6674 -1    8103  1    9532 -1
  959  1    2388  1    3817  1    5246  1    6675  1    8104  1    9533 -1
  960 -1    2389  1    3818  1    5247 -1    6676  1    8105 -1    9534  1
  961 -1    2390  1    3819 -1    5248 -1    6677 -1    8106 -1    9535  1
  962  1    2391 -1    3820  1    5249 -1    6678 -1    8107 -1    9536  1
  963  1    2392 -1    3821  1    5250  1    6679 -1    8108 -1    9537  1
  964  1    2393 -1    3822 -1    5251 -1    6680  1    8109 -1    9538  1
  965 -1    2394 -1    3823  1    5252 -1    6681  1    8110 -1    9539  1
  966 -1    2395 -1    3824 -1    5253 -1    6682  1    8111 -1    9540 -1
  967 -1    2396  1    3825 -1    5254  1    6683 -1    8112 -1    9541  1
  968 -1    2397  1    3826  1    5255  1    6684 -1    8113 -1    9542 -1
  969  1    2398 -1    3827  1    5256  1    6685 -1    8114  1    9543  1
  970  1    2399 -1    3828  1    5257 -1    6686  1    8115  1    9544 -1
  971  1    2400  1    3829 -1    5258 -1    6687 -1    8116  1    9545 -1
  972  1    2401 -1    3830  1    5259  1    6688 -1    8117  1    9546 -1
  973 -1    2402 -1    3831 -1    5260  1    6689  1    8118  1    9547 -1
  974  1    2403 -1    3832 -1    5261  1    6690 -1    8119  1    9548 -1
  975 -1    2404  1    3833 -1    5262 -1    6691 -1    8120 -1    9549 -1
  976 -1    2405 -1    3834  1    5263  1    6692  1    8121  1    9550  1
  977 -1    2406  1    3835  1    5264 -1    6693 -1    8122 -1    9551 -1
  978  1    2407 -1    3836  1    5265 -1    6694  1    8123 -1    9552  1
  979 -1    2408 -1    3837 -1    5266  1    6695 -1    8124  1    9553 -1
  980 -1    2409 -1    3838  1    5267 -1    6696  1    8125  1    9554  1
  981 -1    2410 -1    3839 -1    5268  1    6697  1    8126 -1    9555 -1
  982  1    2411 -1    3840  1    5269  1    6698  1    8127  1    9556  1
  983 -1    2412 -1    3841 -1    5270 -1    6699  1    8128 -1    9557 -1
  984 -1    2413  1    3842  1    5271 -1    6700 -1    8129 -1    9558 -1
  985  1    2414 -1    3843  1    5272 -1    6701 -1    8130  1    9559 -1
  986 -1    2415 -1    3844  1    5273 -1    6702  1    8131 -1    9560 -1
  987  1    2416  1    3845 -1    5274  1    6703 -1    8132 -1    9561 -1
  988 -1    2417 -1    3846 -1    5275 -1    6704  1    8133 -1    9562 -1
  989  1    2418  1    3847 -1    5276  1    6705  1    8134 -1    9563 -1
  990 -1    2419 -1    3848 -1    5277 -1    6706 -1    8135 -1    9564 -1
  991  1    2420 -1    3849 -1    5278  1    6707 -1    8136  1    9565  1
  992  1    2421 -1    3850  1    5279  1    6708 -1    8137  1    9566  1
  993 -1    2422 -1    3851  1    5280 -1    6709 -1    8138 -1    9567 -1
  994 -1    2423 -1    3852 -1    5281  1    6710 -1    8139 -1    9568 -1
  995 -1    2424  1    3853  1    5282 -1    6711 -1    8140  1    9569 -1
  996  1    2425  1    3854  1    5283 -1    6712  1    8141  1    9570 -1
  997  1    2426 -1    3855 -1    5284  1    6713  1    8142  1    9571  1
  998  1    2427  1    3856 -1    5285  1    6714 -1    8143  1    9572 -1
  999  1    2428 -1    3857 -1    5286 -1    6715  1    8144 -1    9573  1
 1000  1    2429  1    3858  1    5287  1    6716  1    8145 -1    9574 -1
 1001  1    2430  1    3859 -1    5288 -1    6717 -1    8146 -1    9575 -1
 1002 -1    2431  1    3860  1    5289  1    6718  1    8147  1    9576 -1
 1003 -1    2432 -1    3861 -1    5290  1    6719 -1    8148  1    9577  1
 1004 -1    2433  1    3862 -1    5291 -1    6720 -1    8149 -1    9578  1
 1005  1    2434 -1    3863  1    5292 -1    6721 -1    8150  1    9579  1
 1006  1    2435  1    3864  1    5293  1    6722  1    8151  1    9580 -1
 1007 -1    2436 -1    3865 -1    5294 -1    6723  1    8152  1    9581 -1
 1008 -1    2437 -1    3866  1    5295 -1    6724  1    8153 -1    9582 -1
 1009 -1    2438  1    3867 -1    5296 -1    6725 -1    8154  1    9583 -1
 1010  1    2439 -1    3868  1    5297 -1    6726 -1    8155  1    9584  1
 1011  1    2440  1    3869 -1    5298  1    6727 -1    8156  1    9585  1
 1012 -1    2441  1    3870  1    5299 -1    6728 -1    8157 -1    9586 -1
 1013 -1    2442 -1    3871  1    5300  1    6729 -1    8158 -1    9587  1
 1014  1    2443  1    3872 -1    5301  1    6730 -1    8159  1    9588  1
 1015  1    2444 -1    3873 -1    5302  1    6731  1    8160 -1    9589 -1
 1016  1    2445  1    3874 -1    5303  1    6732  1    8161 -1    9590  1
 1017  1    2446  1    3875  1    5304  1    6733  1    8162  1    9591 -1
 1018  1    2447  1    3876 -1    5305 -1    6734 -1    8163  1    9592  1
 1019 -1    2448 -1    3877 -1    5306  1    6735  1    8164  1    9593 -1
 1020  1    2449 -1    3878  1    5307  1    6736 -1    8165  1    9594  1
 1021 -1    2450 -1    3879 -1    5308 -1    6737  1    8166 -1    9595 -1
 1022 -1    2451 -1    3880  1    5309 -1    6738 -1    8167 -1    9596  1
 1023  1    2452 -1    3881  1    5310 -1    6739 -1    8168 -1    9597 -1
 1024 -1    2453 -1    3882 -1    5311  1    6740 -1    8169  1    9598 -1
 1025  1    2454  1    3883 -1    5312  1    6741  1    8170  1    9599  1
 1026  1    2455 -1    3884  1    5313  1    6742 -1    8171  1    9600  1
 1027  1    2456 -1    3885  1    5314 -1    6743  1    8172  1    9601  1
 1028 -1    2457  1    3886  1    5315  1    6744  1    8173  1    9602  1
 1029  1    2458 -1    3887  1    5316  1    6745  1    8174  1    9603  1
 1030 -1    2459 -1    3888  1    5317  1    6746  1    8175 -1    9604  1
 1031  1    2460  1    3889 -1    5318 -1    6747 -1    8176  1    9605 -1
 1032  1    2461 -1    3890  1    5319  1    6748  1    8177 -1    9606 -1
 1033 -1    2462  1    3891 -1    5320 -1    6749 -1    8178  1    9607 -1
 1034 -1    2463  1    3892  1    5321  1    6750 -1    8179  1    9608 -1
 1035  1    2464  1    3893  1    5322  1    6751 -1    8180 -1    9609 -1
 1036 -1    2465  1    3894 -1    5323 -1    6752 -1    8181  1    9610  1
 1037  1    2466  1    3895  1    5324  1    6753  1    8182  1    9611  1
 1038 -1    2467 -1    3896 -1    5325  1    6754 -1    8183  1    9612  1
 1039  1    2468 -1    3897 -1    5326 -1    6755  1    8184  1    9613  1
 1040 -1    2469  1    3898  1    5327 -1    6756 -1    8185 -1    9614  1
 1041 -1    2470 -1    3899 -1    5328 -1    6757  1    8186 -1    9615 -1
 1042 -1    2471 -1    3900 -1    5329 -1    6758  1    8187  1    9616  1
 1043  1    2472  1    3901  1    5330  1    6759  1    8188 -1    9617  1
 1044 -1    2473  1    3902 -1    5331 -1    6760  1    8189 -1    9618 -1
 1045  1    2474  1    3903 -1    5332 -1    6761 -1    8190 -1    9619  1
 1046 -1    2475  1    3904 -1    5333  1    6762  1    8191 -1    9620  1
 1047  1    2476  1    3905  1    5334 -1    6763 -1    8192 -1    9621  1
 1048 -1    2477  1    3906  1    5335  1    6764  1    8193 -1    9622 -1
 1049 -1    2478 -1    3907 -1    5336 -1    6765  1    8194  1    9623  1
 1050  1    2479 -1    3908  1    5337  1    6766 -1    8195  1    9624  1
 1051  1    2480 -1    3909  1    5338 -1    6767  1    8196 -1    9625 -1
 1052  1    2481  1    3910  1    5339 -1    6768  1    8197  1    9626 -1
 1053  1    2482 -1    3911 -1    5340 -1    6769  1    8198  1    9627  1
 1054 -1    2483 -1    3912  1    5341 -1    6770  1    8199  1    9628  1
 1055  1    2484  1    3913 -1    5342  1    6771 -1    8200  1    9629 -1
 1056  1    2485 -1    3914  1    5343 -1    6772  1    8201 -1    9630  1
 1057 -1    2486  1    3915  1    5344  1    6773 -1    8202 -1    9631  1
 1058 -1    2487 -1    3916  1    5345  1    6774  1    8203  1    9632  1
 1059  1    2488  1    3917  1    5346  1    6775  1    8204 -1    9633 -1
 1060 -1    2489  1    3918  1    5347 -1    6776  1    8205  1    9634  1
 1061  1    2490  1    3919  1    5348  1    6777  1    8206  1    9635 -1
 1062  1    2491 -1    3920  1    5349  1    6778 -1    8207 -1    9636 -1
 1063 -1    2492  1    3921  1    5350  1    6779 -1    8208  1    9637  1
 1064 -1    2493 -1    3922 -1    5351  1    6780 -1    8209  1    9638  1
 1065 -1    2494 -1    3923  1    5352 -1    6781  1    8210  1    9639  1
 1066 -1    2495  1    3924  1    5353 -1    6782  1    8211  1    9640  1
 1067 -1    2496  1    3925  1    5354 -1    6783  1    8212 -1    9641  1
 1068 -1    2497  1    3926 -1    5355 -1    6784 -1    8213 -1    9642  1
 1069  1    2498  1    3927 -1    5356 -1    6785 -1    8214  1    9643  1
 1070  1    2499 -1    3928 -1    5357  1    6786  1    8215  1    9644 -1
 1071 -1    2500 -1    3929 -1    5358 -1    6787 -1    8216  1    9645 -1
 1072 -1    2501 -1    3930 -1    5359 -1    6788  1    8217 -1    9646 -1
 1073  1    2502 -1    3931 -1    5360  1    6789  1    8218  1    9647  1
 1074  1    2503  1    3932 -1    5361 -1    6790 -1    8219 -1    9648 -1
 1075  1    2504  1    3933  1    5362  1    6791  1    8220 -1    9649  1
 1076 -1    2505 -1    3934  1    5363  1    6792 -1    8221 -1    9650 -1
 1077 -1    2506 -1    3935 -1    5364  1    6793  1    8222 -1    9651  1
 1078  1    2507  1    3936  1    5365  1    6794  1    8223  1    9652 -1
 1079 -1    2508  1    3937 -1    5366 -1    6795  1    8224 -1    9653  1
 1080 -1    2509  1    3938 -1    5367 -1    6796 -1    8225  1    9654  1
 1081 -1    2510 -1    3939  1    5368  1    6797  1    8226 -1    9655  1
 1082 -1    2511 -1    3940  1    5369  1    6798 -1    8227  1    9656 -1
 1083 -1    2512 -1    3941 -1    5370 -1    6799 -1    8228  1    9657 -1
 1084 -1    2513  1    3942  1    5371  1    6800 -1    8229  1    9658 -1
 1085 -1    2514  1    3943  1    5372  1    6801 -1    8230 -1    9659 -1
 1086 -1    2515 -1    3944 -1    5373  1    6802  1    8231 -1    9660  1
 1087 -1    2516  1    3945  1    5374  1    6803  1    8232  1    9661 -1
 1088  1    2517 -1    3946 -1    5375  1    6804  1    8233  1    9662 -1
 1089  1    2518 -1    3947 -1    5376 -1    6805 -1    8234  1    9663 -1
 1090  1    2519 -1    3948 -1    5377 -1    6806 -1    8235  1    9664  1
 1091  1    2520 -1    3949 -1    5378  1    6807  1    8236  1    9665 -1
 1092 -1    2521  1    3950 -1    5379 -1    6808  1    8237 -1    9666 -1
 1093 -1    2522 -1    3951  1    5380  1    6809  1    8238  1    9667 -1
 1094 -1    2523 -1    3952 -1    5381 -1    6810  1    8239 -1    9668 -1
 1095  1    2524 -1    3953 -1    5382 -1    6811  1    8240  1    9669  1
 1096 -1    2525 -1    3954 -1    5383  1    6812  1    8241 -1    9670  1
 1097  1    2526  1    3955  1    5384 -1    6813 -1    8242  1    9671  1
 1098  1    2527 -1    3956 -1    5385  1    6814  1    8243 -1    9672  1
 1099 -1    2528 -1    3957  1    5386 -1    6815  1    8244  1    9673  1
 1100 -1    2529 -1    3958 -1    5387  1    6816  1    8245  1    9674 -1
 1101 -1    2530 -1    3959  1    5388 -1    6817 -1    8246 -1    9675  1
 1102 -1    2531 -1    3960  1    5389  1    6818  1    8247  1    9676  1
 1103 -1    2532 -1    3961 -1    5390 -1    6819  1    8248 -1    9677 -1
 1104 -1    2533  1    3962 -1    5391 -1    6820 -1    8249 -1    9678 -1
 1105 -1    2534 -1    3963  1    5392  1    6821  1    8250 -1    9679  1
 1106  1    2535 -1    3964 -1    5393 -1    6822 -1    8251 -1    9680 -1
 1107 -1    2536  1    3965 -1    5394 -1    6823 -1    8252  1    9681  1
 1108  1    2537 -1    3966 -1    5395 -1    6824  1    8253  1    9682 -1
 1109  1    2538  1    3967 -1    5396 -1    6825 -1    8254 -1    9683  1
 1110 -1    2539  1    3968  1    5397 -1    6826 -1    8255 -1    9684  1
 1111 -1    2540  1    3969 -1    5398  1    6827  1    8256 -1    9685 -1
 1112 -1    2541 -1    3970 -1    5399 -1    6828  1    8257 -1    9686 -1
 1113  1    2542  1    3971 -1    5400  1    6829 -1    8258  1    9687  1
 1114 -1    2543  1    3972  1    5401  1    6830 -1    8259  1    9688  1
 1115 -1    2544 -1    3973  1    5402 -1    6831 -1    8260 -1    9689 -1
 1116  1    2545 -1    3974 -1    5403 -1    6832  1    8261 -1    9690  1
 1117  1    2546  1    3975 -1    5404 -1    6833  1    8262 -1    9691  1
 1118 -1    2547  1    3976  1    5405  1    6834 -1    8263  1    9692 -1
 1119  1    2548 -1    3977 -1    5406 -1    6835 -1    8264  1    9693 -1
 1120 -1    2549  1    3978 -1    5407 -1    6836 -1    8265  1    9694  1
 1121 -1    2550  1    3979 -1    5408  1    6837  1    8266 -1    9695  1
 1122 -1    2551 -1    3980  1    5409  1    6838 -1    8267  1    9696 -1
 1123  1    2552 -1    3981 -1    5410  1    6839  1    8268  1    9697 -1
 1124  1    2553 -1    3982  1    5411 -1    6840  1    8269  1    9698  1
 1125 -1    2554  1    3983  1    5412  1    6841  1    8270  1    9699 -1
 1126 -1    2555  1    3984 -1    5413  1    6842 -1    8271  1    9700 -1
 1127  1    2556 -1    3985 -1    5414 -1    6843  1    8272  1    9701 -1
 1128  1    2557 -1    3986 -1    5415 -1    6844 -1    8273 -1    9702 -1
 1129 -1    2558  1    3987  1    5416  1    6845 -1    8274 -1    9703  1
 1130  1    2559 -1    3988  1    5417 -1    6846  1    8275 -1    9704  1
 1131 -1    2560  1    3989 -1    5418 -1    6847 -1    8276 -1    9705  1
 1132 -1    2561 -1    3990 -1    5419 -1    6848 -1    8277  1    9706  1
 1133  1    2562 -1    3991  1    5420 -1    6849 -1    8278 -1    9707 -1
 1134 -1    2563  1    3992 -1    5421 -1    6850  1    8279  1    9708  1
 1135 -1    2564 -1    3993  1    5422 -1    6851 -1    8280  1    9709 -1
 1136 -1    2565 -1    3994 -1    5423  1    6852  1    8281 -1    9710  1
 1137 -1    2566 -1    3995 -1    5424  1    6853  1    8282  1    9711  1
 1138 -1    2567 -1    3996  1    5425  1    6854 -1    8283  1    9712 -1
 1139 -1    2568  1    3997 -1    5426 -1    6855  1    8284  1    9713 -1
 1140  1    2569  1    3998  1    5427 -1    6856  1    8285  1    9714  1
 1141 -1    2570  1    3999  1    5428 -1    6857 -1    8286  1    9715  1
 1142 -1    2571  1    4000  1    5429  1    6858 -1    8287 -1    9716  1
 1143  1    2572  1    4001  1    5430  1    6859  1    8288 -1    9717  1
 1144  1    2573 -1    4002  1    5431  1    6860 -1    8289 -1    9718  1
 1145  1    2574 -1    4003 -1    5432  1    6861 -1    8290 -1    9719  1
 1146 -1    2575 -1    4004 -1    5433 -1    6862  1    8291 -1    9720 -1
 1147 -1    2576  1    4005  1    5434 -1    6863  1    8292 -1    9721 -1
 1148  1    2577  1    4006 -1    5435  1    6864 -1    8293 -1    9722  1
 1149  1    2578  1    4007  1    5436 -1    6865 -1    8294 -1    9723  1
 1150  1    2579 -1    4008  1    5437 -1    6866 -1    8295 -1    9724 -1
 1151  1    2580  1    4009 -1    5438 -1    6867 -1    8296 -1    9725  1
 1152 -1    2581 -1    4010 -1    5439 -1    6868  1    8297 -1    9726 -1
 1153  1    2582 -1    4011  1    5440  1    6869  1    8298 -1    9727  1
 1154 -1    2583  1    4012  1    5441 -1    6870  1    8299  1    9728 -1
 1155  1    2584  1    4013 -1    5442 -1    6871  1    8300  1    9729  1
 1156 -1    2585  1    4014 -1    5443  1    6872 -1    8301  1    9730 -1
 1157  1    2586 -1    4015  1    5444 -1    6873 -1    8302 -1    9731  1
 1158  1    2587  1    4016 -1    5445 -1    6874 -1    8303  1    9732  1
 1159 -1    2588 -1    4017 -1    5446  1    6875 -1    8304 -1    9733 -1
 1160 -1    2589  1    4018 -1    5447 -1    6876 -1    8305  1    9734 -1
 1161 -1    2590  1    4019  1    5448 -1    6877 -1    8306  1    9735  1
 1162 -1    2591 -1    4020 -1    5449 -1    6878 -1    8307  1    9736 -1
 1163  1    2592 -1    4021  1    5450  1    6879  1    8308  1    9737  1
 1164  1    2593 -1    4022  1    5451  1    6880 -1    8309  1    9738  1
 1165  1    2594 -1    4023 -1    5452 -1    6881  1    8310 -1    9739  1
 1166 -1    2595  1    4024 -1    5453  1    6882 -1    8311  1    9740 -1
 1167 -1    2596  1    4025  1    5454 -1    6883 -1    8312 -1    9741 -1
 1168  1    2597  1    4026 -1    5455  1    6884 -1    8313  1    9742 -1
 1169 -1    2598 -1    4027  1    5456 -1    6885 -1    8314  1    9743 -1
 1170 -1    2599  1    4028  1    5457  1    6886  1    8315  1    9744  1
 1171 -1    2600 -1    4029 -1    5458 -1    6887  1    8316 -1    9745  1
 1172  1    2601  1    4030  1    5459  1    6888 -1    8317  1    9746 -1
 1173 -1    2602 -1    4031  1    5460 -1    6889 -1    8318 -1    9747 -1
 1174 -1    2603  1    4032 -1    5461  1    6890 -1    8319  1    9748 -1
 1175 -1    2604  1    4033  1    5462 -1    6891  1    8320  1    9749  1
 1176 -1    2605 -1    4034  1    5463  1    6892 -1    8321 -1    9750  1
 1177 -1    2606 -1    4035  1    5464 -1    6893  1    8322  1    9751 -1
